module,n_emulators,n_frames,time,effective_fps
mp,1,1800,0.0332356190001519,54158.762621264
mp,1,1800,0.023885693000011,75358.91883058049
mp,1,1800,0.0229670870003246,78373.02135767386
mp,1,1800,0.0204254569998738,88125.32321852658
mp,1,1800,0.0207411169999431,86784.13992867069
mp,2,1800,0.0231295059998046,155645.34755002553
mp,2,1800,0.022528938999585,159794.47589903377
mp,2,1800,0.0239611269998931,150243.3504073515
mp,2,1800,0.0244282759999805,147370.20328421323
mp,2,1800,0.0244619800000691,147167.15490691358
mp,4,1800,0.0304209849996368,236678.7268750814
mp,4,1800,0.029989568000019,240083.48503037533
mp,4,1800,0.0289307970001573,248869.74250867844
mp,4,1800,0.0285893370000849,251842.1466009727
mp,4,1800,0.0280162120002387,256994.0575813264
mp,8,1800,0.0423882380000577,339716.8808946572
mp,8,1800,0.0444183399999928,324190.4132392679
mp,8,1800,0.0456121450001774,315705.3894295914
mp,8,1800,0.0418310410000231,344241.97093235253
mp,8,1800,0.0406726760002129,354046.0430959744
mp,16,1800,0.0688829390001046,418100.6272098268
mp,16,1800,0.0650213320000148,442931.5597532428
mp,16,1800,0.0774764029997641,371726.08542613534
mp,16,1800,0.0719877229998928,400068.21718812885
mp,16,1800,0.068984286000159,417486.3823325445
mp,32,1800,0.2305285620000177,249860.5790982012
mp,32,1800,0.1278602919996956,450491.6976111483
mp,32,1800,0.1151018479999947,500426.37021781446
mp,32,1800,0.1273923870003273,452146.32802077895
mp,32,1800,0.1470263040000645,391766.6324522087
vec,1,1800,1.6814950170000884,1070.475964425594
vec,1,1800,1.6469905760000074,1092.9024283621595
vec,1,1800,1.6421541659997274,1096.1212030322242
vec,1,1800,1.6327616749999834,1102.4266600329277
vec,1,1800,1.6354919919999702,1100.5862509903582
vec,2,1800,1.924824974999865,1870.2999216852184
vec,2,1800,1.902989213999717,1891.760590924997
vec,2,1800,1.8752291109999533,1919.7654190000944
vec,2,1800,1.8858711600000788,1908.932103293764
vec,2,1800,1.881277903999944,1913.5928787266007
vec,4,1800,2.305789920999814,3122.574148853078
vec,4,1800,2.2922755170002347,3140.983684815608
vec,4,1800,2.2867882649998137,3148.52061740862
vec,4,1800,2.2937568719999035,3138.955173449744
vec,4,1800,2.326956182000231,3094.170855340707
vec,8,1800,2.760770323999622,5215.9355216258
vec,8,1800,2.7444988689999263,5246.859513280559
vec,8,1800,2.712694031999945,5308.376038776309
vec,8,1800,2.739288244999898,5256.839993485438
vec,8,1800,2.7496290789999875,5237.070014271574
vec,16,1800,3.2692961710004056,8809.235533771536
vec,16,1800,3.276575102000152,8789.665764846755
vec,16,1800,3.3039941179999914,8716.722539879556
vec,16,1800,3.261138112000026,8831.272706305966
vec,16,1800,3.2131687950000014,8963.114556824888
vec,32,1800,3.503784581000218,16439.366824189015
vec,32,1800,3.514691558000777,16388.351310339156
vec,32,1800,3.517953065999791,16373.157605964328
vec,32,1800,3.5229139189996204,16350.101457022349
vec,32,1800,3.526438228000188,16333.761227589814
vec,64,1800,3.923136665000129,29364.2587136322
vec,64,1800,3.942328367999835,29221.310161549896
vec,64,1800,3.949052552000466,29171.554058363512
vec,64,1800,3.901804179999999,29524.803061746687
vec,64,1800,3.8444616690003386,29965.183663791096
vec,128,1800,4.09943976500017,56202.80165282303
vec,128,1800,4.145612358000108,55576.83162425434
vec,128,1800,4.1596616119995815,55389.12091679615
vec,128,1800,4.07972705300017,56474.36630118854
vec,128,1800,4.111222765999628,56041.72118948148
vec,256,1800,4.516654087999996,102022.42434820712
vec,256,1800,4.502009081000324,102354.30264783309
vec,256,1800,4.559441741999763,101065.0044621239
vec,256,1800,4.561922371000037,101010.04851140994
vec,256,1800,4.578218590999313,100650.5021201748
vec,512,1800,5.471194144000037,168445.85948584348
vec,512,1800,5.438417095999284,169461.07364180757
vec,512,1800,5.46726491499976,168566.9186198636
vec,512,1800,5.458289535999938,168844.10288637542
vec,512,1800,5.37051173799955,171603.75862864882
vec,1024,1800,6.745067969000047,273266.33452342416
vec,1024,1800,6.972572568999567,264350.0633030291
vec,1024,1800,7.0064943379993565,263070.2190114536
vec,1024,1800,7.029416182999739,262212.38748925965
vec,1024,1800,6.978858974999639,264111.942454045
vec,2048,1800,9.58613069399962,384555.5748898228
vec,2048,1800,9.524600763000308,387039.8446851815
vec,2048,1800,9.499810114000866,388049.86160375626
vec,2048,1800,9.611074697000731,383557.5225682506
vec,2048,1800,9.431119123000826,390876.1995179898
vec,4096,1800,14.392717605999678,512259.0605770387
vec,4096,1800,14.598053330999392,505053.6419361919
vec,4096,1800,14.647440423999797,503350.7416025864
vec,4096,1800,14.509293006000007,508143.2980194925
vec,4096,1800,14.603961908999736,504849.3036301669
vec,8192,1800,25.3592211640007,581468.9617097734
vec,8192,1800,25.46119603900024,579140.1149189298
vec,8192,1800,25.32408059499994,582275.8281266651
vec,8192,1800,25.355185008000262,581561.5226371788
vec,8192,1800,25.1748076089998,585728.408694117
vec,16384,1800,50.51247698899988,583839.9096211875
vec,16384,1800,49.62630716300009,594265.4548752676
vec,16384,1800,50.24312351900062,586969.8763622291
vec,16384,1800,50.61650403799922,582640.0017247365
vec,16384,1800,50.98879635600042,578385.8829318971
vec,32768,1800,101.88465924199954,578913.4540844192
vec,32768,1800,101.49257634599962,581149.8941451871
vec,32768,1800,102.02627842699984,578109.8841334501
vec,32768,1800,102.58697479700004,574950.1836535765
vec,32768,1800,103.7551196860004,568477.0079635738
vec2,1,1800,1.3645324600001911,1319.1331483603897
vec2,1,1800,1.3774008210002648,1306.809152830942
vec2,1,1800,1.3653284089996305,1318.3641299303597
vec2,1,1800,1.3640019180002128,1319.6462382098491
vec2,1,1800,1.3853350039998986,1299.3247083216932
vec2,2,1800,1.6865567710001417,2134.5264279868693
vec2,2,1800,1.6900878520000333,2130.066786611001
vec2,2,1800,1.6897336399997585,2130.5133038604326
vec2,2,1800,1.6881627909997403,2132.495763556107
vec2,2,1800,1.6809208869999566,2141.6831855930723
vec2,4,1800,2.168011617999582,3321.0154134890745
vec2,4,1800,2.12549333700008,3387.4488687704265
vec2,4,1800,2.127774502000648,3383.817219931047
vec2,4,1800,2.141745580999668,3361.743833569332
vec2,4,1800,2.158810902999903,3335.1693703208625
vec2,8,1800,2.611274324000078,5514.548918759854
vec2,8,1800,2.592565337999986,5554.344104248793
vec2,8,1800,2.595108434999929,5548.901080890823
vec2,8,1800,2.586693851999371,5566.951801764093
vec2,8,1800,2.667361443000118,5398.593444390342
vec2,16,1800,3.252305026999238,8855.257966554422
vec2,16,1800,3.2532410129997515,8852.710231094765
vec2,16,1800,3.2517205899994224,8856.849536388092
vec2,16,1800,3.2666345229999934,8816.413283219335
vec2,16,1800,3.2740607120003915,8796.415990222651
vec2,32,1800,3.559198822999861,16183.41735442922
vec2,32,1800,3.583944977000101,16071.675310208975
vec2,32,1800,3.576120102999994,16106.841588368236
vec2,32,1800,3.5645329460003268,16159.199780894582
vec2,32,1800,3.5739997379996566,16116.397376189603
vec2,64,1800,3.987908786000844,28887.320694093632
vec2,64,1800,3.98788102799972,28887.521766862523
vec2,64,1800,3.9906652480003686,28867.36742895789
vec2,64,1800,4.017345450999528,28675.65197096453
vec2,64,1800,3.9953719429995536,28833.360609103333
vec2,128,1800,4.506510035999781,51126.03725709559
vec2,128,1800,4.56761012700008,50442.13354332901
vec2,128,1800,4.528304909000326,50879.966042495
vec2,128,1800,4.508320214000378,51105.50916159495
vec2,128,1800,4.42981598500046,52011.18980565873
vec2,256,1800,5.090742092000255,90517.254984124
vec2,256,1800,5.223811728000328,88211.44864966141
vec2,256,1800,5.164201208000122,89229.67588601151
vec2,256,1800,5.163266227000349,89245.8338852123
vec2,256,1800,5.158134219999738,89334.62766698292
vec2,512,1800,6.435789783000473,143199.20803415903
vec2,512,1800,6.420154608000303,143547.94491266191
vec2,512,1800,6.506176044999847,141650.0250878197
vec2,512,1800,6.563210363000508,140419.0859393194
vec2,512,1800,6.461557681000159,142628.1471896339
vec2,1024,1800,8.169803923000472,225611.2897410957
vec2,1024,1800,8.18339916000059,225236.47740529708
vec2,1024,1800,8.115794935999475,227112.68760920296
vec2,1024,1800,8.190490032000525,225041.48015546743
vec2,1024,1800,8.34760526899936,220805.8407894684
vec2,2048,1800,11.967125234999912,308043.90591806377
vec2,2048,1800,11.967595432999588,308031.8031001514
vec2,2048,1800,12.116232018999654,304253.0049126905
vec2,2048,1800,12.072190249999949,305362.980839373
vec2,2048,1800,12.1068460839997,304488.87963248446
vec2,4096,1800,16.732303406999563,440632.6983597347
vec2,4096,1800,16.42567042599967,448858.3910906815
vec2,4096,1800,16.60184345700054,444095.2608122017
vec2,4096,1800,16.513630945999466,446467.5288014783
vec2,4096,1800,16.521586987000774,446252.5304500674
vec2,8192,1800,29.55279450600028,498957.89032763423
vec2,8192,1800,29.494842355999936,499938.25435722
vec2,8192,1800,29.91022708999936,492995.2539521264
vec2,8192,1800,29.794180891,494915.43512962427
vec2,8192,1800,29.88923646800049,493341.4748077184
vec2,16384,1800,58.46400045599967,504433.49360253307
vec2,16384,1800,58.96704482600035,500130.20131876174
vec2,16384,1800,59.437488764999216,496171.7026202224
vec2,16384,1800,58.09477088699987,507639.4923282051
vec2,16384,1800,57.55748028800008,512378.2322025743
vec2,32768,1800,118.69605619899994,496919.6272293413
vec2,32768,1800,122.10087630100044,483062.8721664361
vec2,32768,1800,124.6934359099996,473019.2858152688
vec2,32768,1800,121.75359325999943,484440.7332935602
vec2,32768,1800,120.21633214200028,490635.4980979591
pytorch_cpu,1,1800,6.327363807000438,284.4786636116173
pytorch_cpu,1,1800,6.361462331999974,282.95380936950386
pytorch_cpu,1,1800,6.398904994000077,281.2981286154064
pytorch_cpu,1,1800,6.324833118999777,284.59248902438327
pytorch_cpu,1,1800,6.306738774999758,285.4089988847
pytorch_cpu,2,1800,7.889830864000032,456.283545497305
pytorch_cpu,2,1800,7.917179172000033,454.7074054774196
pytorch_cpu,2,1800,7.899966676999611,455.6981247125047
pytorch_cpu,2,1800,7.749587428000268,464.5408589098216
pytorch_cpu,2,1800,7.742130872999951,464.9882647366122
pytorch_cpu,4,1800,9.417779243999576,764.5114430333874
pytorch_cpu,4,1800,9.385672516999875,767.1267015718844
pytorch_cpu,4,1800,9.571849337999993,752.205738489446
pytorch_cpu,4,1800,9.602952050999193,749.7694419135245
pytorch_cpu,4,1800,9.57528149599966,751.9361183280093
pytorch_cpu,8,1800,12.20299273299952,1180.0383983724994
pytorch_cpu,8,1800,12.325647857999684,1168.295587047297
pytorch_cpu,8,1800,12.23389709300045,1177.057473226489
pytorch_cpu,8,1800,12.218854307000584,1178.5065635613453
pytorch_cpu,8,1800,12.283723099999406,1172.2830189814924
pytorch_cpu,16,1800,14.255852660000528,2020.2228998064668
pytorch_cpu,16,1800,14.13923423899996,2036.885414951366
pytorch_cpu,16,1800,14.442951496000203,1994.0522550377464
pytorch_cpu,16,1800,14.17231941099999,2032.1303214240704
pytorch_cpu,16,1800,14.20862174100057,2026.9383283597715
pytorch_cpu,32,1800,20.7605916600005,2774.4874010974413
pytorch_cpu,32,1800,19.91918960699968,2891.683905642384
pytorch_cpu,32,1800,19.906113869000365,2893.5833673542897
pytorch_cpu,32,1800,18.743816305999644,3073.0134706646168
pytorch_cpu,32,1800,18.92476411700045,3043.6310668864244
pytorch_cpu,64,1800,21.38420292399951,5387.154265671083
pytorch_cpu,64,1800,20.724358802000097,5558.676198410641
pytorch_cpu,64,1800,20.61437857000056,5588.3324160761695
pytorch_cpu,64,1800,21.05327453799964,5471.832887186852
pytorch_cpu,64,1800,20.5678186490004,5600.982873582403
pytorch_cpu,128,1800,22.600284535000355,10194.561915500964
pytorch_cpu,128,1800,22.11486014000002,10418.334031571218
pytorch_cpu,128,1800,22.001690054999926,10471.922812476903
pytorch_cpu,128,1800,22.602421079000123,10193.598251917549
pytorch_cpu,128,1800,21.073588492000454,10933.116592243412
pytorch_cpu,256,1800,23.702178307000395,19441.251096482705
pytorch_cpu,256,1800,23.204576424999686,19858.151752494497
pytorch_cpu,256,1800,22.99037245999989,20043.172454110045
pytorch_cpu,256,1800,23.338474852999752,19744.22077288277
pytorch_cpu,256,1800,22.70849713499956,20291.96372003809
pytorch_cpu,512,1800,24.89076127199951,37025.78599059324
pytorch_cpu,512,1800,25.31105042799936,36410.974037668384
pytorch_cpu,512,1800,25.015171941999142,36841.64163000146
pytorch_cpu,512,1800,24.74271046099966,37247.33397550194
pytorch_cpu,512,1800,24.87484266299998,37049.480573030174
pytorch_cpu,1024,1800,28.522648441000456,64622.32999900721
pytorch_cpu,1024,1800,28.647522023999954,64340.643440498185
pytorch_cpu,1024,1800,28.333251379000103,65054.30581702083
pytorch_cpu,1024,1800,28.373691236999548,64961.58658399901
pytorch_cpu,1024,1800,28.15652117100035,65462.63257473702
pytorch_cpu,2048,1800,32.876913489999424,112127.31393174538
pytorch_cpu,2048,1800,34.58987444000013,106574.54124022504
pytorch_cpu,2048,1800,33.538534680999874,109915.35662076512
pytorch_cpu,2048,1800,33.1482672760003,111209.43273765002
pytorch_cpu,2048,1800,32.97092329100087,111807.60597645048
pytorch_cpu,4096,1800,47.81614814299974,154190.58804048345
pytorch_cpu,4096,1800,48.7955784859987,151095.65720417752
pytorch_cpu,4096,1800,48.28610795500026,152689.8793928681
pytorch_cpu,4096,1800,47.01829443399947,156807.0490168321
pytorch_cpu,4096,1800,48.256988174998696,152782.01725444087
pytorch_cpu,8192,1800,109.54095716199843,134612.6634459927
pytorch_cpu,8192,1800,111.43051363800078,132330.00116918923
pytorch_cpu,8192,1800,108.218842495,136257.2326596571
pytorch_cpu,8192,1800,109.83431367000048,134253.1264346356
pytorch_cpu,8192,1800,111.67160094899918,132044.31453198532
pytorch_gpu,1,1800,69.81642679799916,25.781898079773764
pytorch_gpu,1,1800,69.76483466799982,25.800964175804683
pytorch_gpu,1,1800,75.21694363499955,23.93077826632713
pytorch_gpu,1,1800,78.79725799900007,22.84343447614436
pytorch_gpu,1,1800,80.27790937999998,22.42210857135802
pytorch_gpu,2,1800,73.75102024800071,48.81288405088323
pytorch_gpu,2,1800,74.06481667500157,48.60607453869626
pytorch_gpu,2,1800,74.00590427799943,48.64476740229782
pytorch_gpu,2,1800,74.96603195499847,48.02174939926195
pytorch_gpu,2,1800,75.46629445799954,47.70341548972655
pytorch_gpu,4,1800,87.60755654999957,82.18469140719387
pytorch_gpu,4,1800,85.70524452099926,84.0088613041163
pytorch_gpu,4,1800,85.39050209199922,84.31851111781451
pytorch_gpu,4,1800,85.0125341490002,84.69339341632455
pytorch_gpu,4,1800,86.68959332200029,83.054951858596
pytorch_gpu,8,1800,102.60180015699916,140.3484147253305
pytorch_gpu,8,1800,100.92993523899897,142.67323134510335
pytorch_gpu,8,1800,99.2726377759991,145.05507582555092
pytorch_gpu,8,1800,100.00928115199896,143.98663638141926
pytorch_gpu,8,1800,100.86025403299936,142.77179983394274
pytorch_gpu,16,1800,118.28645679300098,243.4767325087727
pytorch_gpu,16,1800,116.93486119499904,246.2909666602631
pytorch_gpu,16,1800,115.59642537400032,249.1426521782189
pytorch_gpu,16,1800,116.52330885599986,247.16084947082305
pytorch_gpu,16,1800,117.28263227199932,245.56065499286944
pytorch_gpu,32,1800,125.65821238699937,458.3862758018935
pytorch_gpu,32,1800,123.53490091799904,466.2649953330531
pytorch_gpu,32,1800,125.46413373900032,459.0953468807567
pytorch_gpu,32,1800,127.88582610699996,450.4017509478105
pytorch_gpu,32,1800,125.74490057500044,458.07026556631246
pytorch_gpu,64,1800,130.27664683000148,884.2720687332776
pytorch_gpu,64,1800,133.35874929200145,863.8353359760358
pytorch_gpu,64,1800,132.88771373300006,866.8972982066764
pytorch_gpu,64,1800,131.13095844200143,878.5110805924018
pytorch_gpu,64,1800,130.29559357700057,884.1434835777502
pytorch_gpu,128,1800,138.23025245399913,1666.784194557364
pytorch_gpu,128,1800,134.7363614450005,1710.0061002764237
pytorch_gpu,128,1800,131.70152969799892,1749.4102044852764
pytorch_gpu,128,1800,133.38193293900076,1727.3703786056865
pytorch_gpu,128,1800,137.49292943199907,1675.7225331645195
pytorch_gpu,256,1800,136.38649651899868,3378.6336020136014
pytorch_gpu,256,1800,132.4446861969991,3479.18828026519
pytorch_gpu,256,1800,137.48924636599986,3351.534844938627
pytorch_gpu,256,1800,138.5751917180005,3325.270521275732
pytorch_gpu,256,1800,133.8702591759993,3442.138700831123
pytorch_gpu,512,1800,137.17853819399895,6718.25208325712
pytorch_gpu,512,1800,141.92333668600077,6493.646651212831
pytorch_gpu,512,1800,139.9259459900004,6586.341035463579
pytorch_gpu,512,1800,135.50167780399897,6801.391797768584
pytorch_gpu,512,1800,141.5009375089994,6513.031052825261
pytorch_gpu,1024,1800,145.31851339999957,12683.862206369124
pytorch_gpu,1024,1800,140.8061719039997,13090.335282012184
pytorch_gpu,1024,1800,138.38496232100078,13319.366274237753
pytorch_gpu,1024,1800,146.10308901200003,12615.749690607912
pytorch_gpu,1024,1800,141.89344145099858,12990.02956832596
pytorch_gpu,2048,1800,145.97160481299943,25254.22670198464
pytorch_gpu,2048,1800,145.1666325719998,25394.26543611265
pytorch_gpu,2048,1800,149.39130409500103,24676.13508250616
pytorch_gpu,2048,1800,145.50939265700072,25334.4470256274
pytorch_gpu,2048,1800,144.8120763549996,25456.440462623945
pytorch_gpu,4096,1800,140.67675053899984,52409.51309830004
pytorch_gpu,4096,1800,140.25738474399805,52566.216127992506
pytorch_gpu,4096,1800,136.67184951000309,53945.27129348887
pytorch_gpu,4096,1800,139.62639415800004,52803.76997816761
pytorch_gpu,4096,1800,138.40588542499972,53269.4110323453
pytorch_gpu,8192,1800,139.12450773699675,105988.51517861486
pytorch_gpu,8192,1800,139.8085016240002,105469.98092903316
pytorch_gpu,8192,1800,139.45805590799864,105735.0176294424
pytorch_gpu,8192,1800,137.58494603500003,107174.51599863904
pytorch_gpu,8192,1800,137.35833618900142,107351.32944323412
pytorch_gpu,16384,1800,144.4646667880006,204141.2662050979
pytorch_gpu,16384,1800,145.8144546259973,202251.5536998209
pytorch_gpu,16384,1800,145.19479093300106,203114.7247810596
pytorch_gpu,16384,1800,144.62504227300087,203914.892860194
pytorch_gpu,16384,1800,144.33355712399862,204326.70397407148
pytorch_gpu,32768,1800,158.12356123100108,373014.619331987
pytorch_gpu,32768,1800,157.08738604800237,375475.0873630064
pytorch_gpu,32768,1800,155.93279210000037,378255.26757819054
pytorch_gpu,32768,1800,157.57840032400054,374305.1070370365
pytorch_gpu,32768,1800,155.01224406999972,380501.5555633463
pytorch_gpu,65536,1800,170.07959017599933,693585.8669340004
pytorch_gpu,65536,1800,170.68680582099842,691118.4460485557
pytorch_gpu,65536,1800,168.3360126560001,700769.8361078848
pytorch_gpu,65536,1800,169.98773420399812,693960.6587051353
pytorch_gpu,65536,1800,169.51879912599907,695880.3425236614
pytorch_gpu,131072,1800,196.75291038499927,1199116.1886161745
pytorch_gpu,131072,1800,197.900192137,1192164.582825031
pytorch_gpu,131072,1800,196.96664864799823,1197814.9682672066
pytorch_gpu,131072,1800,196.3025813950008,1201867.0275418418
pytorch_gpu,131072,1800,197.47581344500213,1194726.563644248
pytorch_gpu,262144,1800,266.83419278100337,1768361.075026337
pytorch_gpu,262144,1800,268.6386978970004,1756482.6054246176
pytorch_gpu,262144,1800,267.9218985820007,1761181.9059858662
pytorch_gpu,262144,1800,269.0402063069996,1753861.2777510483
pytorch_gpu,262144,1800,267.8892856349994,1761396.3129638217
pytorch2_cpu,1,1800,4.400088267007959,409.0827026122347
pytorch2_cpu,1,1800,4.307363547006389,417.8890359164128
pytorch2_cpu,1,1800,4.308428758988157,417.7857174137733
pytorch2_cpu,1,1800,4.289667991004535,419.6128939989326
pytorch2_cpu,1,1800,4.237962313010939,424.73242257814144
pytorch2_cpu,2,1800,5.744626510000671,626.6725945947667
pytorch2_cpu,2,1800,5.731883806001861,628.0657671794457
pytorch2_cpu,2,1800,5.739698067001882,627.2106926140893
pytorch2_cpu,2,1800,5.728326067997841,628.4558450874408
pytorch2_cpu,2,1800,5.722821559000295,629.0603267785401
pytorch2_cpu,4,1800,7.34224454901414,980.6265579871975
pytorch2_cpu,4,1800,7.286936200005584,988.0695812863686
pytorch2_cpu,4,1800,7.248711288004415,993.28000715313
pytorch2_cpu,4,1800,7.318665294005768,983.7859378399284
pytorch2_cpu,4,1800,7.321748828995624,983.3716190162828
pytorch2_cpu,8,1800,10.016831369997815,1437.580355313812
pytorch2_cpu,8,1800,10.021522272989388,1436.907448563154
pytorch2_cpu,8,1800,10.0655179710011,1430.6268233275828
pytorch2_cpu,8,1800,9.951266283998848,1447.0520222290202
pytorch2_cpu,8,1800,9.99399623098725,1440.8650621011398
pytorch2_cpu,16,1800,12.037863920006204,2392.4510354479203
pytorch2_cpu,16,1800,12.015960727003405,2396.8120947064945
pytorch2_cpu,16,1800,12.027620872991974,2394.4885114121284
pytorch2_cpu,16,1800,12.023391471986542,2395.3308072103864
pytorch2_cpu,16,1800,12.01509415100736,2396.9849622514503
pytorch2_cpu,32,1800,13.971418084998732,4122.702480848796
pytorch2_cpu,32,1800,13.980434931989294,4120.043495084886
pytorch2_cpu,32,1800,13.985012240998913,4118.695000576258
pytorch2_cpu,32,1800,13.99518843999249,4115.7002098952025
